pcaNNet, Fri Dec 22 15:57:19 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
pcr, Fri Dec 22 15:57:23 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
ppr, Fri Dec 22 15:57:46 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
qrf, Fri Dec 22 15:59:24 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
qrnn, Fri Dec 22 23:40:19 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
ranger, Fri Dec 22 23:42:22 2017, 0, just random, Failed
Rborist, Fri Dec 22 23:43:26 2017, 0, just random, c(100, 45.6, 88.2, 53.8, 0, 37.6, 53.7, 58, 1.4)
relaxo, Fri Dec 22 23:43:34 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
rf, Fri Dec 22 23:44:57 2017, 0, just random, Failed
ridge, Fri Dec 22 23:45:04 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
rlm, Fri Dec 22 23:45:09 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
rpart, Fri Dec 22 23:45:15 2017, 0, just random, c(18.7, 96, 29.3, 0, 51, 14.6, 19.1, 12.7, 100)
rpart1SE, Fri Dec 22 23:45:20 2017, 0, just random, c(18.7, 96, 29.3, 0, 51, 14.6, 19.1, 12.7, 100)
rpart2, Fri Dec 22 23:45:25 2017, 0, just random, c(55.9, 100, 62.3, 2.4, 3.8, 56.8, 46.1, 30.1, 0)
rqlasso, Fri Dec 22 23:45:33 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
rqnc, Fri Dec 22 23:45:40 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
RRF, Fri Dec 22 23:52:01 2017, 0, just random, Failed
RRFglobal, Fri Dec 22 23:55:17 2017, 0, just random, Failed
simpls, Sat Dec 23 03:54:15 2017, 0, just random, c(96.3, 100, 48.3, 51.4, 64.3, 15.4, 0, 0.7, 15.8)
spikeslab, Sat Dec 23 03:54:35 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
spls, Sat Dec 23 03:54:43 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
superpc, Sat Dec 23 03:54:55 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
svmLinear, Sat Dec 23 03:56:45 2017, NA, just random, Failed
svmLinear2, Sat Dec 23 03:58:30 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
svmPoly, Sat Dec 23 03:59:22 2017, NA, just random, Failed
svmRadial, Sat Dec 23 03:59:38 2017, NA, just random, Failed
svmRadialCost, Sat Dec 23 03:59:54 2017, NA, just random, Failed
svmRadialSigma, Sat Dec 23 04:00:10 2017, NA, just random, Failed
treebag, Sat Dec 23 04:00:47 2017, 0, just random, c(87.4, 100, 22.5, 0, 56.9, 43.7, 18.9, 35.9, 32.8)
widekernelpls, Sat Dec 23 04:01:56 2017, 0, just random, c(96.3, 100, 48.3, 51.4, 64.3, 15.4, 0, 0.7, 15.8)
WM, Sat Dec 23 06:00:40 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
xgbLinear, Sat Dec 23 06:00:58 2017, 0, just random, c(100, 66, 61.6, 56.9, 46.2, 43.7, 22.5, 11.3, 0)
xgbTree, Sat Dec 23 06:01:50 2017, 0, just random, c(100, 51.5, 37.9, 35.5, 34.4, 11.3, 5.7, 5.6, 0)
xyf, Sat Dec 23 06:02:40 2017, 0, just random, c(43.7, 100, 1.6, 59, 0, 28.4, 88.3, 36.3, 14.2)
avNNet, Sat Dec 23 06:03:59 2017, 0.001, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
bagEarth, Sat Dec 23 06:06:57 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
bagEarthGCV, Sat Dec 23 06:07:49 2017, 0, just random, c(100, 79.7, 63.6, 43.9, 23.9, 11.9, 1.7, 0.4, 0)
bam, Sat Dec 23 06:09:47 2017, 0.001, just random, c(3.7, 0, 100, 14, 42.7, 0, 7.8, 0, 19)
bartMachine, Sat Dec 23 06:25:59 2017, 0, just random, c(100, 38.8, 40.9, 19, 20.4, 10.8, 3.7, 10.9, 0)
bayesglm, Sat Dec 23 06:26:05 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
blasso, Sat Dec 23 06:26:18 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
blassoAveraged, Sat Dec 23 06:26:29 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
bridge, Sat Dec 23 06:26:41 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
BstLm, Sat Dec 23 06:28:18 2017, 0.001, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
cforest, Sat Dec 23 06:30:24 2017, 0, just random, c(1.9, 100, 37.3, 35.8, 20.8, 21, 35.1, 18.2, 0)
ctree, Sat Dec 23 06:30:31 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
ctree2, Sat Dec 23 06:30:37 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
cubist, Sat Dec 23 06:33:47 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
dnn, Sat Dec 23 06:34:01 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
earth, Sat Dec 23 06:34:09 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
elm, Sat Dec 23 06:34:14 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
enet, Sat Dec 23 06:34:20 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
evtree, Sat Dec 23 06:41:00 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
extraTrees, Sat Dec 23 07:08:33 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
foba, Sat Dec 23 07:08:39 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
gam, Sat Dec 23 07:09:42 2017, 0.001, just random, c(3.2, 0, 100, 14.1, 42.7, 2.5, 2.2, 0, 19.7)
gamboost, Sat Dec 23 07:26:41 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
gamSpline, Sat Dec 23 07:27:08 2017, 0, just random, c(71.1, 75.1, 82.7, 68.9, 69.8, 100, 68.2, 0, 6.1)
gcvEarth, Sat Dec 23 07:37:27 2017, 0, just random, c(100, 7.8, 0, 0, 0, 0, 0, 0, 0)
glm, Sat Dec 23 07:37:30 2017, 0, just random, c(0, 100, 74.6, 3.1, 1.2, 16.4, 0.5, 41.1, 24.8)
glmboost, Sat Dec 23 07:37:47 2017, 0, just random, c(100, 52.8, 0, 0, 0, 0, 0, 0, 0)
glmStepAIC, Sat Dec 23 07:38:04 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
icr, Sat Dec 23 07:38:19 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
kernelpls, Sat Dec 23 07:38:24 2017, 0, just random, c(2.4, 100, 70, 0.5, 0, 17.8, 7.4, 47.1, 21.6)
krlsPoly, Sat Dec 23 07:41:34 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
krlsRadial, Sat Dec 23 07:52:01 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
lars, Sat Dec 23 07:52:06 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
lars2, Sat Dec 23 07:52:10 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
lasso, Sat Dec 23 07:52:14 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
leapBackward, Sat Dec 23 07:52:19 2017, 0.002, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
leapForward, Sat Dec 23 07:52:23 2017, 0.002, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
leapSeq, Sat Dec 23 07:52:28 2017, 0.002, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
lm, Sat Dec 23 07:52:31 2017, 0, just random, c(0, 100, 74.6, 3.1, 1.2, 16.4, 0.5, 41.1, 24.8)
lmStepAIC, Sat Dec 23 07:52:36 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 100
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 73.3
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
msaenet, Sat Dec 23 07:53:25 2017, 0.002, just random, 0
nnet, Sat Dec 23 07:53:48 2017, 0, just random, c(38.4, 100, 38.9, 63.9, 48.8, 0, 44, 42.8, 30.2)
null, Sat Dec 23 07:53:58 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
parRF, Sat Dec 23 07:55:40 2017, 0, just random, Failed
pcaNNet, Sat Dec 23 07:56:00 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
pcr, Sat Dec 23 07:56:04 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
ppr, Sat Dec 23 07:56:30 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
qrf, Sat Dec 23 07:58:23 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
qrnn, Sat Dec 23 13:43:53 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
ranger, Sat Dec 23 13:45:46 2017, 0, just random, Failed
Rborist, Sat Dec 23 13:47:03 2017, 0, just random, c(27.8, 0, 42.9, 41.5, 60.2, 81.1, 28.8, 100, 37)
relaxo, Sat Dec 23 13:47:09 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
rf, Sat Dec 23 13:48:37 2017, 0, just random, Failed
ridge, Sat Dec 23 13:48:43 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
rlm, Sat Dec 23 13:48:47 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
rpart, Sat Dec 23 13:48:52 2017, 0, just random, c(100, 43.8, 42.2, 37.6, 32.9, 0, 0, 0, 0)
rpart1SE, Sat Dec 23 13:48:56 2017, 0, just random, c(54.8, 81.1, 9.6, 15.6, 4.3, 0, 56.6, 29, 100)
rpart2, Sat Dec 23 13:49:01 2017, 0, just random, c(100, 43.8, 42.2, 37.6, 32.9, 0, 0, 0, 0)
rqlasso, Sat Dec 23 13:49:07 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
rqnc, Sat Dec 23 13:49:13 2017, 0, just random, c(0, 100, 45.7, 60.2, 4.9, 2.8, 76.1, 23.6, 9.2)
RRF, Sat Dec 23 13:55:45 2017, 0, just random, Failed
RRFglobal, Sat Dec 23 13:58:55 2017, 0, just random, Failed
SBC, Sat Dec 23 18:05:13 2017, 0, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
simpls, Sat Dec 23 18:05:22 2017, 0, just random, c(1.8, 2.9, 100, 35.3, 49.6, 42.3, 19.3, 41, 0)
spikeslab, Sat Dec 23 18:05:43 2017, 0, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
spls, Sat Dec 23 18:05:53 2017, 0.004, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
superpc, Sat Dec 23 18:06:05 2017, 0, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
svmLinear, Sat Dec 23 18:09:22 2017, NA, just random, Failed
svmLinear2, Sat Dec 23 18:12:36 2017, 0, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
svmPoly, Sat Dec 23 18:20:48 2017, NA, just random, Failed
svmRadial, Sat Dec 23 18:21:06 2017, NA, just random, Failed
svmRadialCost, Sat Dec 23 18:21:24 2017, NA, just random, Failed
svmRadialSigma, Sat Dec 23 18:21:43 2017, NA, just random, Failed
treebag, Sat Dec 23 18:22:21 2017, 0, just random, c(100, 51.3, 91, 38.4, 0, 44.2, 70.1, 90.7, 63.6)
widekernelpls, Sat Dec 23 18:24:21 2017, 0, just random, c(1.7, 2.8, 100, 35.3, 49.6, 42.2, 19.3, 40.9, 0)
WM, Sat Dec 23 20:18:53 2017, 0, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
xgbLinear, Sat Dec 23 20:19:14 2017, 0, just random, c(100, 75.8, 51.7, 19.9, 17.1, 16.5, 14.6, 5.4, 0)
xgbTree, Sat Dec 23 20:20:00 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
xyf, Sat Dec 23 20:20:46 2017, 0, just random, c(13.3, 74.4, 100, 6.8, 0, 15.3, 94.1, 62.4, 9.8)
avNNet, Sat Dec 23 20:22:34 2017, 0.003, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
bagEarth, Sat Dec 23 20:25:59 2017, 0, just random, c(100, 92.1, 58.6, 22.1, 5.4, 0, 0, 0, 0)
bagEarthGCV, Sat Dec 23 20:26:50 2017, 0, just random, c(100, 77.7, 58.2, 36.5, 18.4, 10.5, 4.4, 0.3, 0)
bam, Sat Dec 23 20:28:54 2017, 0, just random, c(100, 6.9, 17.9, 8.3, 33.3, 14.7, 75.4, 6.2, 0)
bartMachine, Sat Dec 23 20:49:18 2017, 0, just random, c(100, 84.1, 9.8, 34.8, 33.2, 19.2, 22.9, 0, 13.9)
bayesglm, Sat Dec 23 20:49:25 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
blasso, Sat Dec 23 20:49:38 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
blassoAveraged, Sat Dec 23 20:49:51 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
bridge, Sat Dec 23 20:50:03 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
BstLm, Sat Dec 23 20:52:07 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
cforest, Sat Dec 23 20:54:18 2017, 0, just random, c(14.2, 100, 42.7, 16.8, 25.1, 7.1, 1.2, 10.2, 0)
ctree, Sat Dec 23 20:54:26 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
ctree2, Sat Dec 23 20:54:33 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
cubist, Sat Dec 23 20:57:12 2017, 0, just random, c(100, 100, 0, 0, 0, 0, 0, 0, 0)
dnn, Sat Dec 23 20:57:28 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
earth, Sat Dec 23 20:57:37 2017, 0, just random, c(100, 31.6, 0, 0, 0, 0, 0, 0, 0)
elm, Sat Dec 23 20:57:43 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
enet, Sat Dec 23 20:57:50 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
evtree, Sat Dec 23 21:06:26 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
extraTrees, Sat Dec 23 21:13:09 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
foba, Sat Dec 23 21:13:15 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
gam, Sat Dec 23 21:14:22 2017, 0, just random, c(100, 9.5, 16.7, 7.8, 33.3, 11, 75.4, 7.6, 0)
gamboost, Sat Dec 23 21:36:50 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
gamSpline, Sat Dec 23 21:37:16 2017, 0, just random, c(68, 70.7, 66.1, 70.8, 68.7, 71.9, 100, 0.9, 0)
gcvEarth, Sat Dec 23 21:47:40 2017, 0, just random, c(100, 31.6, 0, 0, 0, 0, 0, 0, 0)
glm, Sat Dec 23 21:47:44 2017, 0, just random, c(15.8, 100, 75.6, 18.1, 39.1, 11.2, 21.6, 0, 1.9)
glmboost, Sat Dec 23 21:48:04 2017, 0, just random, c(100, 72.5, 22.4, 0, 0, 0, 0, 0, 0)
glmStepAIC, Sat Dec 23 21:48:24 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
icr, Sat Dec 23 21:48:38 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
kernelpls, Sat Dec 23 21:48:43 2017, 0, just random, c(11.8, 100, 77.5, 25.6, 45.6, 12.7, 31.4, 0, 6.7)
krlsPoly, Sat Dec 23 21:51:49 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
krlsRadial, Sat Dec 23 22:02:20 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
lars, Sat Dec 23 22:02:25 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
lars2, Sat Dec 23 22:02:30 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
lasso, Sat Dec 23 22:02:35 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
leapBackward, Sat Dec 23 22:02:41 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
leapForward, Sat Dec 23 22:02:45 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
leapSeq, Sat Dec 23 22:02:50 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
lm, Sat Dec 23 22:02:55 2017, 0, just random, c(15.8, 100, 75.6, 18.1, 39.1, 11.2, 21.6, 0, 1.9)
lmStepAIC, Sat Dec 23 22:03:00 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 100
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 80
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
msaenet, Sat Dec 23 22:03:57 2017, 0, just random, 0
nnet, Sat Dec 23 22:04:28 2017, 0, just random, c(12.4, 100, 69.5, 52.3, 20.2, 25, 15.8, 24.9, 0)
null, Sat Dec 23 22:04:39 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
parRF, Sat Dec 23 22:06:29 2017, 0, just random, Failed
pcaNNet, Sat Dec 23 22:06:55 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
pcr, Sat Dec 23 22:07:00 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
ppr, Sat Dec 23 22:07:27 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
qrf, Sat Dec 23 22:09:22 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
qrnn, Sun Dec 24 03:41:50 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
ranger, Sun Dec 24 03:43:59 2017, 0, just random, Failed
Rborist, Sun Dec 24 03:45:18 2017, 0, just random, c(48, 100, 38.3, 51.3, 94, 0, 70.2, 41.7, 27.4)
relaxo, Sun Dec 24 03:45:26 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
rf, Sun Dec 24 03:46:58 2017, 0, just random, Failed
ridge, Sun Dec 24 03:47:05 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
rlm, Sun Dec 24 03:47:10 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
rpart, Sun Dec 24 03:47:16 2017, 0, just random, c(40.2, 100, 0, 30.2, 17.5, 38.7, 6.2, 45.8, 10.8)
rpart1SE, Sun Dec 24 03:47:21 2017, 0, just random, c(46.3, 100, 15.3, 41.7, 27.8, 45.9, 25.3, 0, 10.8)
rpart2, Sun Dec 24 03:47:26 2017, 0, just random, c(46.3, 100, 15.3, 41.7, 27.8, 45.9, 25.3, 0, 10.8)
rqlasso, Sun Dec 24 03:47:33 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
rqnc, Sun Dec 24 03:47:41 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
RRF, Sun Dec 24 03:55:21 2017, 0, just random, Failed
RRFglobal, Sun Dec 24 03:59:02 2017, 0, just random, Failed
SBC, Sun Dec 24 09:33:46 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
simpls, Sun Dec 24 09:33:51 2017, 0, just random, c(11.8, 100, 77.5, 25.6, 45.6, 12.7, 31.4, 0, 6.7)
spikeslab, Sun Dec 24 09:34:14 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
spls, Sun Dec 24 09:34:23 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
superpc, Sun Dec 24 09:34:35 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
svmLinear, Sun Dec 24 09:40:47 2017, NA, just random, Failed
svmLinear2, Sun Dec 24 09:47:13 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
svmPoly, Sun Dec 24 09:49:54 2017, NA, just random, Failed
svmRadial, Sun Dec 24 09:50:10 2017, NA, just random, Failed
svmRadialCost, Sun Dec 24 09:50:26 2017, NA, just random, Failed
svmRadialSigma, Sun Dec 24 09:50:42 2017, NA, just random, Failed
treebag, Sun Dec 24 09:51:21 2017, 0, just random, c(28.9, 91.1, 50.5, 100, 50.6, 0, 4.5, 59.1, 69.2)
widekernelpls, Sun Dec 24 09:52:49 2017, 0, just random, c(11.8, 100, 77.5, 25.6, 45.6, 12.7, 31.4, 0, 6.7)
WM, Sun Dec 24 12:01:19 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
xgbLinear, Sun Dec 24 12:01:39 2017, 0, just random, c(100, 87.5, 50.8, 22.1, 20.3, 18.9, 13.4, 8.2, 0)
xgbTree, Sun Dec 24 12:02:51 2017, 0, just random, c(100, 44.4, 44.1, 0, 0, 0, 0, 0, 0)
xyf, Sun Dec 24 12:03:55 2017, 0, just random, c(56.2, 81.9, 100, 80, 11, 27.8, 87, 0, 31)
avNNet, Sun Dec 24 12:05:22 2017, 0.002, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
bagEarth, Sun Dec 24 12:08:36 2017, 0, just random, c(100, 45.7, 1.7, 0, 0, 0, 0, 0, 0)
bagEarthGCV, Sun Dec 24 12:09:33 2017, 0, just random, c(100, 77.5, 55.8, 36.4, 17.5, 4.6, 0.5, 0, 0)
bartMachine, Sun Dec 24 12:28:34 2017, 0, just random, c(100, 56.3, 46.5, 43.4, 18.4, 16.3, 7.3, 25, 0)
bayesglm, Sun Dec 24 12:28:41 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
blasso, Sun Dec 24 12:28:55 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
blassoAveraged, Sun Dec 24 12:29:08 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
bridge, Sun Dec 24 12:29:21 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
BstLm, Sun Dec 24 12:31:12 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
cforest, Sun Dec 24 12:33:12 2017, 0, just random, Failed
ctree, Sun Dec 24 12:33:20 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
ctree2, Sun Dec 24 12:33:28 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
cubist, Sun Dec 24 12:36:09 2017, 0.001, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
dnn, Sun Dec 24 12:36:25 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
earth, Sun Dec 24 12:36:34 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
elm, Sun Dec 24 12:36:40 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
enet, Sun Dec 24 12:36:47 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
evtree, Sun Dec 24 12:45:45 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
extraTrees, Sun Dec 24 13:30:09 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
foba, Sun Dec 24 13:30:29 2017, 0, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
gamboost, Sun Dec 24 13:47:43 2017, 0.002, just random, c(21.5, 100, 84.5, 24.7, 0, 13.5, 41.3, 29.6, 8)
