0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
0.053,0.018,-1,0.691,0.568,Tue Dec 26 05:32:13 2017,lmStepAIC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:32:14 2017,logicBag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:32:23 2017,logreg,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:32:24 2017,M5,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:32:26 2017,M5Rules,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:32:29 2017,mlpKerasDecay,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:32:33 2017,mlpKerasDropout,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:33:14 2017,msaenet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,40
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:33:16 2017,mxnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:33:17 2017,mxnetAdam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
-0.153,-0.082,0.675,0.762,0.691,Tue Dec 26 05:33:25 2017,nnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,7,cv,20,3,NA,5,14,3.90527445582434e-05
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:33:30 2017,nnls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,5
0,-0.001,-1,0.705,0.599,Tue Dec 26 05:33:33 2017,null,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:33:41 2017,ordinalNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,7
0.404,0.445,0.314,0.391,0.357,Tue Dec 26 05:33:47 2017,parRF,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,5,cv,20,3,NA,5,9
-0.027,0.033,0.656,0.68,0.616,Tue Dec 26 05:33:54 2017,pcaNNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,7,cv,20,3,NA,5,16,0.0144259292079802
-0.012,-0.016,0.67,0.715,0.607,Tue Dec 26 05:33:58 2017,pcr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:34:00 2017,pls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:34:01 2017,plsRglm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
-0.259,-0.265,0.73,0.89,0.755,Tue Dec 26 05:34:06 2017,ppr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:34:08 2017,pythonKnnReg,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
0.255,0.163,0.576,0.589,0.447,Tue Dec 26 05:34:17 2017,qrf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,8,cv,20,3,NA,5,9
0.401,0.439,0.317,0.395,0.359,Tue Dec 26 05:34:27 2017,ranger,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,9,cv,20,3,NA,5,9,variance
0.517,0.524,0.304,0.335,0.29,Tue Dec 26 05:34:40 2017,Rborist,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,13,cv,20,3,NA,5,9
-0.018,-0.015,0.685,0.714,0.61,Tue Dec 26 05:34:45 2017,relaxo,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,17.5885323688218,0.519950656220317
0.393,0.435,0.318,0.398,0.364,Tue Dec 26 05:34:50 2017,rf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,9
-0.049,-0.056,0.784,0.743,0.629,Tue Dec 26 05:34:55 2017,ridge,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.682517592615358
-0.078,-0.12,0.82,0.788,0.646,Tue Dec 26 05:34:59 2017,rlm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,FALSE,psi.hampel
0.389,0.434,0.431,0.398,0.366,Tue Dec 26 05:35:02 2017,rpart,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,0.225829330969671
0.418,0.421,-1,0.408,0.349,Tue Dec 26 05:35:06 2017,rpart1SE,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,none
0.389,0.434,0.431,0.398,0.366,Tue Dec 26 05:35:10 2017,rpart2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
0,0,0.7,0.704,0.599,Tue Dec 26 05:35:15 2017,rqlasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,8.31728900837178
0,0,0.7,0.704,0.599,Tue Dec 26 05:35:19 2017,rqnc,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,8.31728900837178,MCP
0.568,0.597,0.271,0.284,0.259,Tue Dec 26 05:35:31 2017,RRF,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,11,cv,20,3,NA,5,9,0.367900051409379,0.364850518060848
0.589,0.611,0.264,0.274,0.246,Tue Dec 26 05:35:39 2017,RRFglobal,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,7,cv,20,3,NA,5,9,0.225681506562978
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:35:47 2017,rvmLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,8
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:37:04 2017,rvmPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,76
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:37:18 2017,rvmRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,13
-0.007,-0.01,0.751,0.711,0.603,Tue Dec 26 05:37:34 2017,SBC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,15,cv,20,3,NA,5,2,0.637452956754714,0.474446236388758
-0.123,-0.137,0.789,0.8,0.673,Tue Dec 26 05:37:38 2017,simpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
0.065,0.047,0.678,0.671,0.561,Tue Dec 26 05:38:00 2017,spikeslab,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,21,cv,20,3,NA,5,1
0.124,0.094,0.76,0.637,0.525,Tue Dec 26 05:38:07 2017,spls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,6,cv,20,3,NA,5,1,0.772619088646024,0.250979699078016
-0.019,-0.016,0.713,0.715,0.611,Tue Dec 26 05:38:16 2017,superpc,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,8,nohyperparameters,8,3,no rep,no min,0.1,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:38:19 2017,svmBoundrangeString,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:38:23 2017,svmExpoString,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,3
NA,NA,0.765,NA,NA,Tue Dec 26 05:38:37 2017,svmLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,13,cv,20,3,NA,5,0.0354137748743527
-0.03,-0.112,0.765,0.782,0.617,Tue Dec 26 05:38:51 2017,svmLinear2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,13,cv,20,3,NA,5,0.0354137748743527
NA,NA,0.687,NA,NA,Tue Dec 26 05:38:56 2017,svmPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,3,3.14983995367861e-05,1.57580313352601
NA,NA,0.672,NA,NA,Tue Dec 26 05:39:01 2017,svmRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.0487797528822478,2.43118103320801
NA,NA,0.672,NA,NA,Tue Dec 26 05:39:06 2017,svmRadialCost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,3.97686293374869
NA,NA,0.672,NA,NA,Tue Dec 26 05:39:11 2017,svmRadialSigma,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.0487797528822478,2.43118103320801
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:39:15 2017,svmSpectrumString,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,3
0.501,0.509,-1,0.346,0.299,Tue Dec 26 05:39:20 2017,treebag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,none
-0.123,-0.137,0.789,0.8,0.673,Tue Dec 26 05:39:50 2017,widekernelpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
-0.018,-0.015,0.675,0.714,0.61,Tue Dec 26 05:40:26 2017,WM,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,36,cv,20,3,NA,5,8,TRIANGLE
0.814,0.802,0.242,0.14,0.112,Tue Dec 26 05:40:34 2017,xgbLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,6,cv,20,3,NA,5,38,0.510747893050083,0.00397881073578235,1.89558064076118
0.39,0.434,0.425,0.398,0.366,Tue Dec 26 05:41:05 2017,xgbTree,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,30,cv,20,3,NA,5,794,10,0.356123184335185,2.48327550245449,0.63414154080674,4,0.945161847805139
NA,NA,0.741,NA,NA,Tue Dec 26 05:41:11 2017,xyf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,5,cv,20,3,NA,5,2,13,0.06890662828926,hexagonal
-0.108,-0.158,0.944,0.825,0.715,Tue Dec 26 05:41:27 2017,avNNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,14,cv,20,3,NA,5,9,0.0644656511216497,TRUE
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:41:33 2017,bag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,5
0.701,0.609,0.599,0.279,0.193,Tue Dec 26 05:42:31 2017,bagEarth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,58,cv,20,3,NA,5,3,1
0.56,0.505,-1,0.353,0.284,Tue Dec 26 05:43:23 2017,bagEarthGCV,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,8,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:44:14 2017,bam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,7
0.565,0.534,0.652,NA,NA,Tue Dec 26 05:46:35 2017,bartMachine,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,140,cv,20,3,NA,5,22,1.29280898603611,0.911592381028459,2.78356653079391,1.11097507178783
-0.257,-0.271,-1,NA,NA,Tue Dec 26 05:46:44 2017,bayesglm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,none
-0.012,-0.01,0.967,0.719,0.653,Tue Dec 26 05:46:49 2017,blasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,0.412457094993442
-0.007,-0.006,-1,0.716,0.65,Tue Dec 26 05:46:54 2017,blassoAveraged,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,none
0,-0.005,-1,0.716,0.646,Tue Dec 26 05:46:59 2017,bridge,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,none
-0.124,-0.111,1.01,0.791,0.726,Tue Dec 26 05:48:29 2017,BstLm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,90,cv,20,3,NA,5,133,0.030982700377237
0.281,0.323,0.81,0.482,0.464,Tue Dec 26 05:48:35 2017,cforest,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,9
0.416,0.43,0.78,0.406,0.377,Tue Dec 26 05:48:41 2017,ctree,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,0.492277670884505
0.397,0.351,0.78,0.462,0.389,Tue Dec 26 05:48:48 2017,ctree2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,1,0.454575827810913
0.844,0.782,0.573,NA,NA,Tue Dec 26 05:49:18 2017,cubist,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,30,cv,20,3,NA,5,6,2
0,-0.003,0.973,0.714,0.646,Tue Dec 26 05:49:24 2017,dnn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,7,11,15,0.124855036684312,0.415030212071724
0.683,0.64,0.642,0.257,0.205,Tue Dec 26 05:49:29 2017,earth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,3,1
-0.088,-0.139,0.978,0.812,0.702,Tue Dec 26 05:49:33 2017,elm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,4,purelin
-0.045,-0.018,0.956,0.725,0.675,Tue Dec 26 05:49:38 2017,enet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,0.18427603924647,0.00898806129157194
0.397,0.351,0.599,0.462,0.389,Tue Dec 26 05:51:18 2017,evtree,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,99,cv,20,3,NA,5,2.64982837997377
0.746,0.702,0.424,0.212,0.164,Tue Dec 26 05:51:30 2017,extraTrees,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,11,cv,20,3,NA,5,8,10
-0.039,-0.02,0.935,0.727,0.671,Tue Dec 26 05:51:35 2017,foba,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,6,1.1971899430095
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:51:42 2017,gam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,7
0.632,0.559,0.522,0.314,0.237,Tue Dec 26 05:52:11 2017,gamboost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,28,cv,20,3,NA,5,51,yes
0.224,0.138,0.923,NA,NA,Tue Dec 26 05:52:24 2017,gamSpline,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,12,cv,20,3,NA,5,1.91269454895519
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:52:30 2017,gaussprLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,5
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:52:46 2017,gaussprPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,16
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:52:53 2017,gaussprRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:52:55 2017,gbm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:52:56 2017,gbm_h2o,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
0.795,0.625,-1,0.267,0.132,Tue Dec 26 05:53:00 2017,gcvEarth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,1
-0.259,-0.273,-1,NA,NA,Tue Dec 26 05:53:03 2017,glm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,none
-0.047,-0.02,0.961,0.727,0.676,Tue Dec 26 05:53:12 2017,glmboost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,7,cv,20,3,NA,5,51,yes
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:53:19 2017,glm.nb,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:53:20 2017,glmnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:53:22 2017,glmnet_h2o,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
-0.143,-0.211,-1,0.863,0.738,Tue Dec 26 05:53:26 2017,glmStepAIC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,none
-0.111,-0.118,0.965,0.796,0.717,Tue Dec 26 05:53:34 2017,icr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,7,cv,20,3,NA,5,3
-0.25,-0.25,0.993,0.89,0.807,Tue Dec 26 05:53:38 2017,kernelpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:53:40 2017,kknn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:53:41 2017,knn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
0.005,0.003,0.972,0.71,0.642,Tue Dec 26 05:53:46 2017,krlsPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,1.79562284917594e-05,2
-0.155,-0.159,0.855,0.825,0.745,Tue Dec 26 05:53:51 2017,krlsRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,0.255498841811166,9.86306867026269
-0.013,0.01,0.954,0.705,0.654,Tue Dec 26 05:53:55 2017,lars,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,0.128810395253822
0.009,0.027,0.962,0.693,0.64,Tue Dec 26 05:53:58 2017,lars2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,2
-0.013,0.01,0.954,0.705,0.654,Tue Dec 26 05:54:02 2017,lasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,0.128810395253822
-0.103,-0.102,0.979,0.785,0.712,Tue Dec 26 05:54:06 2017,leapBackward,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,2
-0.143,-0.211,1.01,0.863,0.738,Tue Dec 26 05:54:09 2017,leapForward,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,3
-0.103,-0.102,0.979,0.785,0.712,Tue Dec 26 05:54:13 2017,leapSeq,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,2
-0.259,-0.273,-1,NA,NA,Tue Dec 26 05:54:16 2017,lm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,TRUE
-0.143,-0.211,-1,0.863,0.738,Tue Dec 26 05:54:20 2017,lmStepAIC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:54:22 2017,logicBag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:54:31 2017,logreg,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:54:33 2017,M5,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:54:34 2017,M5Rules,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:54:38 2017,mlpKerasDecay,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:54:42 2017,mlpKerasDropout,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,4
0.015,0.027,1.004,0.693,0.636,Tue Dec 26 05:54:51 2017,msaenet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,8,cv,20,3,NA,5,0.394285018811934,10,1.44395819172496
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:54:53 2017,mxnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:54:54 2017,mxnetAdam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
-0.247,-0.29,0.937,0.919,0.805,Tue Dec 26 05:55:00 2017,nnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,6,0.00946798474685017
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:55:06 2017,nnls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,5
0,-0.004,-1,0.715,0.646,Tue Dec 26 05:55:09 2017,null,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:55:17 2017,ordinalNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,7
0.679,0.633,0.513,0.261,0.208,Tue Dec 26 05:55:23 2017,parRF,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,5,cv,20,3,NA,5,9
-0.185,-0.231,0.866,0.877,0.765,Tue Dec 26 05:55:29 2017,pcaNNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,6,cv,20,3,NA,5,17,0.00169372877876689
-0.115,-0.123,0.966,0.8,0.72,Tue Dec 26 05:55:33 2017,pcr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,3
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:55:35 2017,pls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:55:36 2017,plsRglm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
0.416,0.314,0.859,NA,NA,Tue Dec 26 05:55:41 2017,ppr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,4
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:55:43 2017,pythonKnnReg,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,1
0.38,0.248,0.953,0.536,0.4,Tue Dec 26 05:55:53 2017,qrf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,9,cv,20,3,NA,5,9
0.636,0.596,0.515,0.288,0.235,Tue Dec 26 05:56:03 2017,ranger,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,9,cv,20,3,NA,5,9,maxstat
0.732,0.68,0.475,0.228,0.173,Tue Dec 26 05:56:20 2017,Rborist,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,16,cv,20,3,NA,5,9
0.036,0.03,0.981,0.691,0.623,Tue Dec 26 05:56:25 2017,relaxo,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,2.71995944251777,0.050054591614753
0.666,0.62,0.501,0.271,0.216,Tue Dec 26 05:56:30 2017,rf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,9
-0.217,-0.215,1.004,0.866,0.786,Tue Dec 26 05:56:35 2017,ridge,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,4,cv,20,3,NA,5,1.94476317774157
-0.259,-0.273,1.072,NA,NA,Tue Dec 26 05:56:39 2017,rlm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,TRUE,psi.hampel
0.397,0.351,0.599,0.462,0.389,Tue Dec 26 05:56:43 2017,rpart,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,0.121063222552877
0.528,0.52,-1,0.342,0.305,Tue Dec 26 05:56:46 2017,rpart1SE,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,none
0.397,0.351,0.599,0.462,0.389,Tue Dec 26 05:56:51 2017,rpart2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,centernscale,0.712271873810992,random,276,3,cv,20,3,NA,5,1
