Succ, Tue Dec 26 18:52:01 2017, rlm
Succ, Tue Dec 26 18:52:05 2017, rpart
Succ, Tue Dec 26 18:52:09 2017, rpart1SE
Succ, Tue Dec 26 18:52:13 2017, rpart2
Succ, Tue Dec 26 18:52:17 2017, rqlasso
Succ, Tue Dec 26 18:52:22 2017, rqnc
Succ, Tue Dec 26 18:52:46 2017, RRF
Succ, Tue Dec 26 18:52:58 2017, RRFglobal
Fail, Tue Dec 26 18:54:34 2017, rvmLinear
Fail, Tue Dec 26 18:55:09 2017, rvmPoly
Fail, Tue Dec 26 18:55:25 2017, rvmRadial
Succ, Tue Dec 26 18:59:04 2017, SBC
Succ, Tue Dec 26 18:59:08 2017, simpls
Succ, Tue Dec 26 18:59:32 2017, spikeslab
Succ, Tue Dec 26 18:59:38 2017, spls
Succ, Tue Dec 26 18:59:42 2017, superpc
Fail, Tue Dec 26 18:59:46 2017, svmBoundrangeString
Fail, Tue Dec 26 18:59:49 2017, svmExpoString
Succ, Tue Dec 26 19:00:15 2017, svmLinear
Succ, Tue Dec 26 19:00:41 2017, svmLinear2
Succ, Tue Dec 26 19:00:48 2017, svmPoly
Succ, Tue Dec 26 19:00:54 2017, svmRadial
Succ, Tue Dec 26 19:00:59 2017, svmRadialCost
Succ, Tue Dec 26 19:01:04 2017, svmRadialSigma
Fail, Tue Dec 26 19:01:07 2017, svmSpectrumString
Succ, Tue Dec 26 19:01:12 2017, treebag
Succ, Tue Dec 26 19:01:43 2017, widekernelpls
Succ, Tue Dec 26 19:03:21 2017, WM
Succ, Tue Dec 26 19:03:29 2017, xgbLinear
Succ, Tue Dec 26 19:03:56 2017, xgbTree
Succ, Tue Dec 26 19:04:04 2017, xyf
Succ, Tue Dec 26 19:04:27 2017, avNNet
Fail, Tue Dec 26 19:04:32 2017, bag
Succ, Tue Dec 26 19:05:22 2017, bagEarth
Succ, Tue Dec 26 19:06:14 2017, bagEarthGCV
Fail, Tue Dec 26 19:07:06 2017, bam
Succ, Tue Dec 26 19:10:29 2017, bartMachine
Succ, Tue Dec 26 19:10:38 2017, bayesglm
Succ, Tue Dec 26 19:10:43 2017, blasso
Succ, Tue Dec 26 19:10:48 2017, blassoAveraged
Succ, Tue Dec 26 19:10:53 2017, bridge
Succ, Tue Dec 26 19:12:56 2017, BstLm
Succ, Tue Dec 26 19:13:05 2017, cforest
Succ, Tue Dec 26 19:13:12 2017, ctree
Succ, Tue Dec 26 19:13:18 2017, ctree2
Succ, Tue Dec 26 19:14:15 2017, cubist
Succ, Tue Dec 26 19:14:21 2017, dnn
Succ, Tue Dec 26 19:14:26 2017, earth
Succ, Tue Dec 26 19:14:31 2017, elm
Succ, Tue Dec 26 19:14:35 2017, enet
Succ, Tue Dec 26 19:16:17 2017, evtree
Succ, Tue Dec 26 19:16:42 2017, extraTrees
Succ, Tue Dec 26 19:16:54 2017, foba
Fail, Tue Dec 26 19:17:01 2017, gam
Succ, Tue Dec 26 19:17:40 2017, gamboost
Succ, Tue Dec 26 19:17:53 2017, gamSpline
Fail, Tue Dec 26 19:17:59 2017, gaussprLinear
Fail, Tue Dec 26 19:18:16 2017, gaussprPoly
Fail, Tue Dec 26 19:18:23 2017, gaussprRadial
Succ, Tue Dec 26 19:18:30 2017, gcvEarth
Succ, Tue Dec 26 19:18:34 2017, glm
Succ, Tue Dec 26 19:18:43 2017, glmboost
Fail, Tue Dec 26 19:18:50 2017, glm.nb
Succ, Tue Dec 26 19:18:58 2017, glmStepAIC
Succ, Tue Dec 26 19:19:06 2017, icr
Succ, Tue Dec 26 19:19:09 2017, kernelpls
Succ, Tue Dec 26 19:19:18 2017, krlsPoly
Succ, Tue Dec 26 19:19:24 2017, krlsRadial
Succ, Tue Dec 26 19:19:27 2017, lars
Succ, Tue Dec 26 19:19:31 2017, lars2
Succ, Tue Dec 26 19:19:35 2017, lasso
Succ, Tue Dec 26 19:19:38 2017, leapBackward
Succ, Tue Dec 26 19:19:42 2017, leapForward
Succ, Tue Dec 26 19:19:46 2017, leapSeq
Succ, Tue Dec 26 19:19:49 2017, lm
Succ, Tue Dec 26 19:19:53 2017, lmStepAIC
Fail, Tue Dec 26 19:20:04 2017, logreg
Fail, Tue Dec 26 19:20:11 2017, mlpKerasDecay
Fail, Tue Dec 26 19:20:15 2017, mlpKerasDropout
Succ, Tue Dec 26 19:20:28 2017, msaenet
Succ, Tue Dec 26 19:20:39 2017, nnet
Fail, Tue Dec 26 19:20:44 2017, nnls
Succ, Tue Dec 26 19:20:48 2017, null
Fail, Tue Dec 26 19:20:56 2017, ordinalNet
Succ, Tue Dec 26 19:21:03 2017, parRF
Succ, Tue Dec 26 19:21:11 2017, pcaNNet
Succ, Tue Dec 26 19:21:15 2017, pcr
Succ, Tue Dec 26 19:21:24 2017, ppr
Succ, Tue Dec 26 19:21:37 2017, qrf
Succ, Tue Dec 26 19:21:54 2017, ranger
Succ, Tue Dec 26 19:22:14 2017, Rborist
Succ, Tue Dec 26 19:22:19 2017, relaxo
Succ, Tue Dec 26 19:22:26 2017, rf
Succ, Tue Dec 26 19:22:31 2017, ridge
Succ, Tue Dec 26 19:22:35 2017, rlm
Succ, Tue Dec 26 19:22:39 2017, rpart
Succ, Tue Dec 26 19:22:42 2017, rpart1SE
Succ, Tue Dec 26 19:22:47 2017, rpart2
Succ, Tue Dec 26 19:22:51 2017, rqlasso
Succ, Tue Dec 26 19:22:56 2017, rqnc
Succ, Tue Dec 26 19:23:20 2017, RRF
Succ, Tue Dec 26 19:23:33 2017, RRFglobal
Fail, Tue Dec 26 19:23:42 2017, rvmLinear
Fail, Tue Dec 26 19:24:12 2017, rvmPoly
Fail, Tue Dec 26 19:24:28 2017, rvmRadial
Succ, Tue Dec 26 19:25:14 2017, SBC
Succ, Tue Dec 26 19:25:17 2017, simpls
Succ, Tue Dec 26 19:25:41 2017, spikeslab
Succ, Tue Dec 26 19:25:47 2017, spls
Succ, Tue Dec 26 19:25:51 2017, superpc
Fail, Tue Dec 26 19:25:54 2017, svmBoundrangeString
Fail, Tue Dec 26 19:25:58 2017, svmExpoString
Succ, Tue Dec 26 19:26:59 2017, svmLinear
Succ, Tue Dec 26 19:28:03 2017, svmLinear2
Succ, Tue Dec 26 19:28:08 2017, svmPoly
Succ, Tue Dec 26 19:28:14 2017, svmRadial
Succ, Tue Dec 26 19:28:19 2017, svmRadialCost
Succ, Tue Dec 26 19:28:25 2017, svmRadialSigma
Fail, Tue Dec 26 19:28:28 2017, svmSpectrumString
Succ, Tue Dec 26 19:28:33 2017, treebag
Succ, Tue Dec 26 19:29:03 2017, widekernelpls
Succ, Tue Dec 26 19:30:39 2017, WM
Succ, Tue Dec 26 19:30:47 2017, xgbLinear
Succ, Tue Dec 26 19:31:16 2017, xgbTree
Succ, Tue Dec 26 19:31:24 2017, xyf
Succ, Tue Dec 26 19:31:43 2017, avNNet
Fail, Tue Dec 26 19:31:48 2017, bag
Succ, Tue Dec 26 19:32:24 2017, bagEarth
Succ, Tue Dec 26 19:33:15 2017, bagEarthGCV
Fail, Tue Dec 26 19:34:06 2017, bam
Succ, Tue Dec 26 19:37:15 2017, bartMachine
Succ, Tue Dec 26 19:37:23 2017, bayesglm
Succ, Tue Dec 26 19:37:28 2017, blasso
Succ, Tue Dec 26 19:37:33 2017, blassoAveraged
Succ, Tue Dec 26 19:37:37 2017, bridge
Succ, Tue Dec 26 19:39:21 2017, BstLm
Succ, Tue Dec 26 19:39:31 2017, cforest
Succ, Tue Dec 26 19:39:37 2017, ctree
Succ, Tue Dec 26 19:39:43 2017, ctree2
Succ, Tue Dec 26 19:40:37 2017, cubist
Succ, Tue Dec 26 19:40:43 2017, dnn
Succ, Tue Dec 26 19:40:47 2017, earth
Succ, Tue Dec 26 19:40:51 2017, elm
Succ, Tue Dec 26 19:40:56 2017, enet
Succ, Tue Dec 26 19:42:13 2017, evtree
Succ, Tue Dec 26 19:42:37 2017, extraTrees
Succ, Tue Dec 26 19:42:42 2017, foba
Fail, Tue Dec 26 19:42:50 2017, gam
Succ, Tue Dec 26 19:43:25 2017, gamboost
Succ, Tue Dec 26 19:43:36 2017, gamSpline
Fail, Tue Dec 26 19:43:42 2017, gaussprLinear
Fail, Tue Dec 26 19:43:59 2017, gaussprPoly
Fail, Tue Dec 26 19:44:06 2017, gaussprRadial
Succ, Tue Dec 26 19:44:12 2017, gcvEarth
Succ, Tue Dec 26 19:44:16 2017, glm
Succ, Tue Dec 26 19:44:24 2017, glmboost
Fail, Tue Dec 26 19:44:31 2017, glm.nb
Succ, Tue Dec 26 19:44:38 2017, glmStepAIC
Succ, Tue Dec 26 19:44:46 2017, icr
Succ, Tue Dec 26 19:44:50 2017, kernelpls
Succ, Tue Dec 26 19:44:58 2017, krlsPoly
Succ, Tue Dec 26 19:45:04 2017, krlsRadial
Succ, Tue Dec 26 19:45:07 2017, lars
Succ, Tue Dec 26 19:45:11 2017, lars2
Succ, Tue Dec 26 19:45:15 2017, lasso
Succ, Tue Dec 26 19:45:18 2017, leapBackward
Succ, Tue Dec 26 19:45:22 2017, leapForward
Succ, Tue Dec 26 19:45:26 2017, leapSeq
Succ, Tue Dec 26 19:45:29 2017, lm
Succ, Tue Dec 26 19:45:33 2017, lmStepAIC
Fail, Tue Dec 26 19:45:43 2017, logreg
Fail, Tue Dec 26 19:45:50 2017, mlpKerasDecay
Fail, Tue Dec 26 19:45:53 2017, mlpKerasDropout
Succ, Tue Dec 26 19:46:04 2017, msaenet
Succ, Tue Dec 26 19:46:14 2017, nnet
Fail, Tue Dec 26 19:46:20 2017, nnls
Succ, Tue Dec 26 19:46:23 2017, null
Fail, Tue Dec 26 19:46:31 2017, ordinalNet
Succ, Tue Dec 26 19:46:39 2017, parRF
Succ, Tue Dec 26 19:46:46 2017, pcaNNet
Succ, Tue Dec 26 19:46:49 2017, pcr
Succ, Tue Dec 26 19:46:58 2017, ppr
Succ, Tue Dec 26 19:47:13 2017, qrf
Succ, Tue Dec 26 19:47:26 2017, ranger
Succ, Tue Dec 26 19:47:44 2017, Rborist
Succ, Tue Dec 26 19:47:49 2017, relaxo
Succ, Tue Dec 26 19:47:56 2017, rf
Succ, Tue Dec 26 19:48:01 2017, ridge
Succ, Tue Dec 26 19:48:05 2017, rlm
Succ, Tue Dec 26 19:48:09 2017, rpart
Succ, Tue Dec 26 19:48:12 2017, rpart1SE
Succ, Tue Dec 26 19:48:17 2017, rpart2
Succ, Tue Dec 26 19:48:21 2017, rqlasso
Succ, Tue Dec 26 19:48:26 2017, rqnc
Succ, Tue Dec 26 19:48:49 2017, RRF
Succ, Tue Dec 26 19:49:01 2017, RRFglobal
Fail, Tue Dec 26 19:49:10 2017, rvmLinear
Fail, Tue Dec 26 19:49:41 2017, rvmPoly
Fail, Tue Dec 26 19:49:56 2017, rvmRadial
Succ, Tue Dec 26 19:50:37 2017, SBC
Succ, Tue Dec 26 19:50:40 2017, simpls
Succ, Tue Dec 26 19:51:02 2017, spikeslab
Succ, Tue Dec 26 19:51:08 2017, spls
Succ, Tue Dec 26 19:51:12 2017, superpc
Fail, Tue Dec 26 19:51:15 2017, svmBoundrangeString
Fail, Tue Dec 26 19:51:18 2017, svmExpoString
Succ, Tue Dec 26 19:51:44 2017, svmLinear
Succ, Tue Dec 26 19:52:11 2017, svmLinear2
Succ, Tue Dec 26 19:52:17 2017, svmPoly
Succ, Tue Dec 26 19:52:22 2017, svmRadial
Succ, Tue Dec 26 19:52:27 2017, svmRadialCost
Succ, Tue Dec 26 19:52:32 2017, svmRadialSigma
Fail, Tue Dec 26 19:52:36 2017, svmSpectrumString
Succ, Tue Dec 26 19:52:40 2017, treebag
Succ, Tue Dec 26 19:53:10 2017, widekernelpls
Succ, Tue Dec 26 19:54:43 2017, WM
Succ, Tue Dec 26 19:54:51 2017, xgbLinear
Succ, Tue Dec 26 19:55:18 2017, xgbTree
Succ, Tue Dec 26 19:55:25 2017, xyf
Succ, Tue Dec 26 19:55:46 2017, avNNet
Fail, Tue Dec 26 19:55:51 2017, bag
Succ, Tue Dec 26 19:56:27 2017, bagEarth
Succ, Tue Dec 26 19:57:18 2017, bagEarthGCV
Fail, Tue Dec 26 19:58:09 2017, bam
Succ, Tue Dec 26 20:01:06 2017, bartMachine
Succ, Tue Dec 26 20:01:15 2017, bayesglm
Succ, Tue Dec 26 20:01:20 2017, blasso
Succ, Tue Dec 26 20:01:25 2017, blassoAveraged
Succ, Tue Dec 26 20:01:29 2017, bridge
Succ, Tue Dec 26 20:03:11 2017, BstLm
Succ, Tue Dec 26 20:03:20 2017, cforest
Succ, Tue Dec 26 20:03:26 2017, ctree
Succ, Tue Dec 26 20:03:33 2017, ctree2
Succ, Tue Dec 26 20:04:16 2017, cubist
Succ, Tue Dec 26 20:04:22 2017, dnn
Succ, Tue Dec 26 20:04:27 2017, earth
Succ, Tue Dec 26 20:04:31 2017, elm
Succ, Tue Dec 26 20:04:36 2017, enet
Succ, Tue Dec 26 20:05:50 2017, evtree
Succ, Tue Dec 26 20:06:12 2017, extraTrees
Succ, Tue Dec 26 20:06:17 2017, foba
Fail, Tue Dec 26 20:06:24 2017, gam
Succ, Tue Dec 26 20:06:58 2017, gamboost
Succ, Tue Dec 26 20:07:09 2017, gamSpline
Fail, Tue Dec 26 20:07:15 2017, gaussprLinear
Fail, Tue Dec 26 20:07:32 2017, gaussprPoly
Fail, Tue Dec 26 20:07:38 2017, gaussprRadial
Succ, Tue Dec 26 20:07:45 2017, gcvEarth
Succ, Tue Dec 26 20:07:49 2017, glm
Succ, Tue Dec 26 20:07:57 2017, glmboost
Succ, Tue Dec 26 20:08:00 2017, glm.nb
Succ, Tue Dec 26 20:08:08 2017, glmStepAIC
Succ, Tue Dec 26 20:08:16 2017, icr
Succ, Tue Dec 26 20:08:19 2017, kernelpls
Succ, Tue Dec 26 20:08:27 2017, krlsPoly
Succ, Tue Dec 26 20:08:33 2017, krlsRadial
Succ, Tue Dec 26 20:08:37 2017, lars
Succ, Tue Dec 26 20:08:40 2017, lars2
Succ, Tue Dec 26 20:08:44 2017, lasso
Succ, Tue Dec 26 20:08:48 2017, leapBackward
Succ, Tue Dec 26 20:08:51 2017, leapForward
Succ, Tue Dec 26 20:08:55 2017, leapSeq
Succ, Tue Dec 26 20:08:58 2017, lm
Succ, Tue Dec 26 20:09:02 2017, lmStepAIC
Fail, Tue Dec 26 20:09:12 2017, logreg
Fail, Tue Dec 26 20:09:19 2017, mlpKerasDecay
Fail, Tue Dec 26 20:09:23 2017, mlpKerasDropout
Fail, Tue Dec 26 20:10:04 2017, msaenet
Succ, Tue Dec 26 20:10:14 2017, nnet
Fail, Tue Dec 26 20:10:19 2017, nnls
Succ, Tue Dec 26 20:10:23 2017, null
Fail, Tue Dec 26 20:10:30 2017, ordinalNet
Succ, Tue Dec 26 20:10:38 2017, parRF
Succ, Tue Dec 26 20:10:45 2017, pcaNNet
Succ, Tue Dec 26 20:10:49 2017, pcr
Succ, Tue Dec 26 20:10:58 2017, ppr
Succ, Tue Dec 26 20:11:12 2017, qrf
Succ, Tue Dec 26 20:11:25 2017, ranger
Succ, Tue Dec 26 20:11:43 2017, Rborist
Succ, Tue Dec 26 20:11:48 2017, relaxo
Succ, Tue Dec 26 20:11:55 2017, rf
Succ, Tue Dec 26 20:11:59 2017, ridge
Succ, Tue Dec 26 20:12:03 2017, rlm
Succ, Tue Dec 26 20:12:07 2017, rpart
Succ, Tue Dec 26 20:12:11 2017, rpart1SE
Succ, Tue Dec 26 20:12:15 2017, rpart2
Succ, Tue Dec 26 20:12:19 2017, rqlasso
Succ, Tue Dec 26 20:12:24 2017, rqnc
Succ, Tue Dec 26 20:12:47 2017, RRF
Succ, Tue Dec 26 20:12:59 2017, RRFglobal
Fail, Tue Dec 26 20:13:08 2017, rvmLinear
Fail, Tue Dec 26 20:13:38 2017, rvmPoly
Fail, Tue Dec 26 20:13:52 2017, rvmRadial
Succ, Tue Dec 26 20:17:00 2017, SBC
Succ, Tue Dec 26 20:17:03 2017, simpls
Succ, Tue Dec 26 20:17:25 2017, spikeslab
Succ, Tue Dec 26 20:17:31 2017, spls
Succ, Tue Dec 26 20:17:35 2017, superpc
Fail, Tue Dec 26 20:17:38 2017, svmBoundrangeString
Fail, Tue Dec 26 20:17:42 2017, svmExpoString
Succ, Tue Dec 26 20:18:07 2017, svmLinear
Succ, Tue Dec 26 20:18:33 2017, svmLinear2
Succ, Tue Dec 26 20:18:38 2017, svmPoly
Succ, Tue Dec 26 20:18:43 2017, svmRadial
Succ, Tue Dec 26 20:18:48 2017, svmRadialCost
Succ, Tue Dec 26 20:18:53 2017, svmRadialSigma
Fail, Tue Dec 26 20:18:57 2017, svmSpectrumString
Succ, Tue Dec 26 20:19:01 2017, treebag
Succ, Tue Dec 26 20:19:32 2017, widekernelpls
Succ, Tue Dec 26 20:21:05 2017, WM
Succ, Tue Dec 26 20:21:12 2017, xgbLinear
Succ, Tue Dec 26 20:21:40 2017, xgbTree
Succ, Tue Dec 26 20:21:47 2017, xyf
Succ, Tue Dec 26 20:22:07 2017, avNNet
Fail, Tue Dec 26 20:22:13 2017, bag
Succ, Tue Dec 26 20:23:00 2017, bagEarth
Succ, Tue Dec 26 20:23:51 2017, bagEarthGCV
Fail, Tue Dec 26 20:24:42 2017, bam
Succ, Tue Dec 26 20:27:56 2017, bartMachine
Succ, Tue Dec 26 20:28:05 2017, bayesglm
Succ, Tue Dec 26 20:28:10 2017, blasso
Succ, Tue Dec 26 20:28:15 2017, blassoAveraged
Succ, Tue Dec 26 20:28:19 2017, bridge
Succ, Tue Dec 26 20:30:13 2017, BstLm
Succ, Tue Dec 26 20:30:22 2017, cforest
Succ, Tue Dec 26 20:30:28 2017, ctree
Succ, Tue Dec 26 20:30:34 2017, ctree2
Succ, Tue Dec 26 20:31:32 2017, cubist
Succ, Tue Dec 26 20:31:38 2017, dnn
Succ, Tue Dec 26 20:31:43 2017, earth
Succ, Tue Dec 26 20:31:47 2017, elm
Succ, Tue Dec 26 20:31:52 2017, enet
Succ, Tue Dec 26 20:33:14 2017, evtree
Succ, Tue Dec 26 20:33:39 2017, extraTrees
Succ, Tue Dec 26 20:33:50 2017, foba
Fail, Tue Dec 26 20:33:58 2017, gam
Succ, Tue Dec 26 20:34:34 2017, gamboost
Succ, Tue Dec 26 20:34:47 2017, gamSpline
Fail, Tue Dec 26 20:34:53 2017, gaussprLinear
Fail, Tue Dec 26 20:35:09 2017, gaussprPoly
Fail, Tue Dec 26 20:35:16 2017, gaussprRadial
Succ, Tue Dec 26 20:35:23 2017, gcvEarth
Succ, Tue Dec 26 20:35:27 2017, glm
Succ, Tue Dec 26 20:35:35 2017, glmboost
Fail, Tue Dec 26 20:35:42 2017, glm.nb
Succ, Tue Dec 26 20:35:50 2017, glmStepAIC
Succ, Tue Dec 26 20:35:57 2017, icr
Succ, Tue Dec 26 20:36:01 2017, kernelpls
Succ, Tue Dec 26 20:36:09 2017, krlsPoly
Succ, Tue Dec 26 20:36:15 2017, krlsRadial
Succ, Tue Dec 26 20:36:19 2017, lars
Succ, Tue Dec 26 20:36:22 2017, lars2
Succ, Tue Dec 26 20:36:26 2017, lasso
Succ, Tue Dec 26 20:36:29 2017, leapBackward
Succ, Tue Dec 26 20:36:33 2017, leapForward
Succ, Tue Dec 26 20:36:37 2017, leapSeq
Succ, Tue Dec 26 20:36:40 2017, lm
Succ, Tue Dec 26 20:36:44 2017, lmStepAIC
Fail, Tue Dec 26 20:36:54 2017, logreg
Fail, Tue Dec 26 20:37:01 2017, mlpKerasDecay
Fail, Tue Dec 26 20:37:04 2017, mlpKerasDropout
Succ, Tue Dec 26 20:37:16 2017, msaenet
Succ, Tue Dec 26 20:37:26 2017, nnet
Fail, Tue Dec 26 20:37:32 2017, nnls
Succ, Tue Dec 26 20:37:35 2017, null
Fail, Tue Dec 26 20:37:43 2017, ordinalNet
Succ, Tue Dec 26 20:37:50 2017, parRF
Succ, Tue Dec 26 20:37:57 2017, pcaNNet
Succ, Tue Dec 26 20:38:01 2017, pcr
Succ, Tue Dec 26 20:38:10 2017, ppr
Succ, Tue Dec 26 20:38:23 2017, qrf
Succ, Tue Dec 26 20:38:39 2017, ranger
Succ, Tue Dec 26 20:38:54 2017, Rborist
Succ, Tue Dec 26 20:39:00 2017, relaxo
Succ, Tue Dec 26 20:39:06 2017, rf
Succ, Tue Dec 26 20:39:11 2017, ridge
Succ, Tue Dec 26 20:39:15 2017, rlm
Succ, Tue Dec 26 20:39:19 2017, rpart
Succ, Tue Dec 26 20:39:22 2017, rpart1SE
Succ, Tue Dec 26 20:39:26 2017, rpart2
Succ, Tue Dec 26 20:39:31 2017, rqlasso
Succ, Tue Dec 26 20:39:36 2017, rqnc
Succ, Tue Dec 26 20:39:59 2017, RRF
Succ, Tue Dec 26 20:40:12 2017, RRFglobal
Fail, Tue Dec 26 20:40:21 2017, rvmLinear
Fail, Tue Dec 26 20:40:51 2017, rvmPoly
Fail, Tue Dec 26 20:41:07 2017, rvmRadial
Succ, Tue Dec 26 20:41:47 2017, SBC
Succ, Tue Dec 26 20:41:51 2017, simpls
Succ, Tue Dec 26 20:42:12 2017, spikeslab
Succ, Tue Dec 26 20:42:18 2017, spls
Succ, Tue Dec 26 20:42:22 2017, superpc
Fail, Tue Dec 26 20:42:26 2017, svmBoundrangeString
Fail, Tue Dec 26 20:42:29 2017, svmExpoString
Succ, Tue Dec 26 20:43:42 2017, svmLinear
Succ, Tue Dec 26 20:44:58 2017, svmLinear2
Succ, Tue Dec 26 20:45:03 2017, svmPoly
Succ, Tue Dec 26 20:45:08 2017, svmRadial
Succ, Tue Dec 26 20:45:13 2017, svmRadialCost
Succ, Tue Dec 26 20:45:18 2017, svmRadialSigma
Fail, Tue Dec 26 20:45:22 2017, svmSpectrumString
Succ, Tue Dec 26 20:45:27 2017, treebag
Succ, Tue Dec 26 20:45:57 2017, widekernelpls
Succ, Tue Dec 26 20:47:30 2017, WM
Succ, Tue Dec 26 20:47:37 2017, xgbLinear
Succ, Tue Dec 26 20:48:07 2017, xgbTree
Succ, Tue Dec 26 20:48:14 2017, xyf
Succ, Tue Dec 26 20:48:36 2017, avNNet
Fail, Tue Dec 26 20:48:42 2017, bag
Succ, Tue Dec 26 20:49:07 2017, bagEarth
Succ, Tue Dec 26 20:49:58 2017, bagEarthGCV
Fail, Tue Dec 26 20:50:49 2017, bam
Succ, Tue Dec 26 20:53:30 2017, bartMachine
Succ, Tue Dec 26 20:53:39 2017, bayesglm
Succ, Tue Dec 26 20:53:44 2017, blasso
Succ, Tue Dec 26 20:53:48 2017, blassoAveraged
Succ, Tue Dec 26 20:53:52 2017, bridge
Succ, Tue Dec 26 20:55:26 2017, BstLm
Succ, Tue Dec 26 20:55:35 2017, cforest
Succ, Tue Dec 26 20:55:41 2017, ctree
Succ, Tue Dec 26 20:55:47 2017, ctree2
Succ, Tue Dec 26 20:56:03 2017, cubist
Succ, Tue Dec 26 20:56:09 2017, dnn
Succ, Tue Dec 26 20:56:13 2017, earth
Succ, Tue Dec 26 20:56:17 2017, elm
Succ, Tue Dec 26 20:56:22 2017, enet
Succ, Tue Dec 26 20:57:54 2017, evtree
Succ, Tue Dec 26 20:58:10 2017, extraTrees
Succ, Tue Dec 26 20:58:15 2017, foba
Fail, Tue Dec 26 20:58:22 2017, gam
Succ, Tue Dec 26 20:58:51 2017, gamboost
Succ, Tue Dec 26 20:59:02 2017, gamSpline
Fail, Tue Dec 26 20:59:08 2017, gaussprLinear
Fail, Tue Dec 26 20:59:25 2017, gaussprPoly
Fail, Tue Dec 26 20:59:31 2017, gaussprRadial
Succ, Tue Dec 26 20:59:38 2017, gcvEarth
Succ, Tue Dec 26 20:59:42 2017, glm
Succ, Tue Dec 26 20:59:49 2017, glmboost
Succ, Tue Dec 26 20:59:53 2017, glm.nb
Succ, Tue Dec 26 21:00:01 2017, glmStepAIC
Succ, Tue Dec 26 21:00:09 2017, icr
Succ, Tue Dec 26 21:00:13 2017, kernelpls
Succ, Tue Dec 26 21:00:21 2017, krlsPoly
Succ, Tue Dec 26 21:00:27 2017, krlsRadial
Succ, Tue Dec 26 21:00:31 2017, lars
Succ, Tue Dec 26 21:00:34 2017, lars2
Succ, Tue Dec 26 21:00:38 2017, lasso
Succ, Tue Dec 26 21:00:42 2017, leapBackward
Succ, Tue Dec 26 21:00:45 2017, leapForward
Succ, Tue Dec 26 21:00:49 2017, leapSeq
Succ, Tue Dec 26 21:00:52 2017, lm
Succ, Tue Dec 26 21:00:56 2017, lmStepAIC
Fail, Tue Dec 26 21:01:07 2017, logreg
Fail, Tue Dec 26 21:01:13 2017, mlpKerasDecay
Fail, Tue Dec 26 21:01:17 2017, mlpKerasDropout
Succ, Tue Dec 26 21:01:27 2017, msaenet
Succ, Tue Dec 26 21:01:38 2017, nnet
Fail, Tue Dec 26 21:01:44 2017, nnls
Succ, Tue Dec 26 21:01:47 2017, null
Fail, Tue Dec 26 21:01:55 2017, ordinalNet
Succ, Tue Dec 26 21:02:02 2017, parRF
Succ, Tue Dec 26 21:02:10 2017, pcaNNet
Succ, Tue Dec 26 21:02:13 2017, pcr
Succ, Tue Dec 26 21:02:22 2017, ppr
Succ, Tue Dec 26 21:02:37 2017, qrf
Succ, Tue Dec 26 21:02:49 2017, ranger
Succ, Tue Dec 26 21:03:06 2017, Rborist
Succ, Tue Dec 26 21:03:12 2017, relaxo
Succ, Tue Dec 26 21:03:18 2017, rf
Succ, Tue Dec 26 21:03:23 2017, ridge
Succ, Tue Dec 26 21:03:27 2017, rlm
Succ, Tue Dec 26 21:03:30 2017, rpart
Succ, Tue Dec 26 21:03:34 2017, rpart1SE
Succ, Tue Dec 26 21:03:38 2017, rpart2
Succ, Tue Dec 26 21:03:43 2017, rqlasso
Succ, Tue Dec 26 21:03:48 2017, rqnc
Succ, Tue Dec 26 21:04:06 2017, RRF
Succ, Tue Dec 26 21:04:17 2017, RRFglobal
Fail, Tue Dec 26 21:04:26 2017, rvmLinear
Fail, Tue Dec 26 21:04:58 2017, rvmPoly
Fail, Tue Dec 26 21:05:16 2017, rvmRadial
Succ, Tue Dec 26 21:05:58 2017, SBC
Succ, Tue Dec 26 21:06:01 2017, simpls
Succ, Tue Dec 26 21:06:23 2017, spikeslab
Succ, Tue Dec 26 21:06:29 2017, spls
Succ, Tue Dec 26 21:06:33 2017, superpc
Fail, Tue Dec 26 21:06:37 2017, svmBoundrangeString
Fail, Tue Dec 26 21:06:40 2017, svmExpoString
Succ, Tue Dec 26 21:06:45 2017, svmLinear
Succ, Tue Dec 26 21:06:49 2017, svmLinear2
Succ, Tue Dec 26 21:06:54 2017, svmPoly
Succ, Tue Dec 26 21:07:00 2017, svmRadial
Succ, Tue Dec 26 21:07:05 2017, svmRadialCost
Succ, Tue Dec 26 21:07:10 2017, svmRadialSigma
Fail, Tue Dec 26 21:07:13 2017, svmSpectrumString
Succ, Tue Dec 26 21:07:18 2017, treebag
Succ, Tue Dec 26 21:07:47 2017, widekernelpls
Succ, Tue Dec 26 21:09:20 2017, WM
Succ, Tue Dec 26 21:09:28 2017, xgbLinear
Succ, Tue Dec 26 21:09:52 2017, xgbTree
Succ, Tue Dec 26 21:09:59 2017, xyf
Succ, Tue Dec 26 21:11:08 2017, avNNet
Fail, Tue Dec 26 21:11:13 2017, bag
Succ, Tue Dec 26 21:11:39 2017, bagEarth
Succ, Tue Dec 26 21:12:30 2017, bagEarthGCV
Fail, Tue Dec 26 21:13:20 2017, bam
Succ, Tue Dec 26 21:15:25 2017, bartMachine
Succ, Tue Dec 26 21:15:33 2017, bayesglm
Succ, Tue Dec 26 21:15:38 2017, blasso
Succ, Tue Dec 26 21:15:42 2017, blassoAveraged
Succ, Tue Dec 26 21:15:46 2017, bridge
